chi,elevation,flow distance,drainage area
19.111,1602,95927,1.41E+07
19.08,1594,95877,1.41E+07
19.05,1584,95827,1.42E+07
19.007,1577,95756,1.42E+07
18.977,1577,95706,1.42E+07
18.934,1577,95636,1.43E+07
18.904,1575,95586,1.43E+07
18.874,1572,95536,1.77E+07
18.847,1571,95486,1.77E+07
18.808,1569,95415,1.78E+07
18.781,1561,95365,1.78E+07
18.753,1561,95315,1.78E+07
18.715,1557,95244,1.78E+07
18.676,1556,95174,1.79E+07
18.649,1556,95124,1.79E+07
18.61,1550,95053,1.80E+07
18.583,1545,95003,1.80E+07
18.556,1544,94953,1.80E+07
18.517,1542,94882,1.81E+07
18.479,1542,94812,1.82E+07
18.452,1542,94762,1.82E+07
18.414,1542,94691,1.82E+07
18.375,1542,94620,1.82E+07
18.348,1539,94570,1.83E+07
18.31,1527,94499,1.83E+07
18.283,1527,94449,1.83E+07
18.256,1524,94399,1.84E+07
18.229,1524,94349,1.84E+07
18.203,1523,94299,1.85E+07
18.176,1521,94249,1.85E+07
18.149,1520,94199,1.85E+07
18.111,1517,94129,1.85E+07
18.073,1512,94058,1.86E+07
18.035,1512,93987,1.87E+07
17.997,1512,93917,1.87E+07
17.96,1512,93846,1.88E+07
17.933,1509,93796,1.88E+07
17.906,1508,93746,1.88E+07
17.88,1507,93696,1.88E+07
17.853,1505,93646,1.88E+07
17.826,1504,93596,1.89E+07
17.8,1504,93546,1.89E+07
17.773,1504,93496,1.89E+07
17.747,1502,93446,1.89E+07
17.72,1499,93396,1.89E+07
17.693,1488,93346,1.89E+07
17.656,1456,93275,1.89E+07
17.629,1456,93225,1.98E+07
17.592,1456,93154,1.98E+07
17.556,1456,93084,1.99E+07
17.519,1456,93013,1.99E+07
17.482,1456,92942,1.99E+07
17.445,1456,92872,1.99E+07
17.409,1456,92801,1.99E+07
17.383,1456,92751,2.02E+07
17.357,1443,92701,2.02E+07
17.331,1419,92651,2.02E+07
17.305,1409,92601,2.02E+07
17.269,1409,92530,2.03E+07
17.243,1408,92480,2.03E+07
17.217,1408,92430,2.03E+07
17.181,1396,92359,2.03E+07
17.145,1393,92289,2.08E+07
17.109,1393,92218,2.08E+07
17.083,1388,92168,2.09E+07
17.047,1384.1,92097,2.09E+07
17.011,1384.1,92027,2.10E+07
16.986,1384.1,91977,2.10E+07
16.95,1384.1,91906,2.10E+07
16.914,1384.1,91835,2.11E+07
16.878,1384.1,91764,2.11E+07
16.853,1384.1,91714,2.11E+07
16.817,1384.1,91644,2.11E+07
16.782,1384.1,91573,2.11E+07
16.746,1384.1,91502,2.11E+07
16.71,1384,91432,2.64E+07
16.678,1384,91361,2.64E+07
16.645,1384,91290,2.69E+07
16.613,1384,91219,2.69E+07
16.581,1384,91149,2.70E+07
16.549,1384,91078,2.70E+07
16.517,1384,91007,2.70E+07
16.485,1384,90937,2.72E+07
16.463,1384,90887,2.72E+07
16.44,1384,90837,2.72E+07
16.418,1384,90787,2.72E+07
16.395,1384,90737,2.73E+07
16.373,1384,90687,2.73E+07
16.35,1381,90637,2.73E+07
16.318,1372,90566,2.73E+07
16.286,1360,90495,3.27E+07
16.257,1348,90424,3.27E+07
16.228,1348,90354,3.30E+07
16.207,1348,90304,3.30E+07
16.186,1348,90254,3.30E+07
16.165,1348,90204,3.30E+07
16.145,1338,90154,3.31E+07
16.124,1338,90104,3.32E+07
16.095,1338,90033,3.32E+07
16.074,1338,89983,3.32E+07
16.045,1338,89912,3.32E+07
16.016,1338,89842,3.37E+07
15.987,1338,89771,3.38E+07
15.958,1338,89700,3.38E+07
15.929,1336,89630,3.39E+07
15.909,1333,89580,3.39E+07
15.88,1333,89509,3.39E+07
15.859,1333,89459,3.39E+07
15.831,1332,89388,3.39E+07
15.81,1326,89338,3.40E+07
15.781,1325,89267,3.40E+07
15.752,1313,89197,3.41E+07
15.732,1310,89147,3.50E+07
15.704,1309,89076,3.51E+07
15.675,1309,89005,3.52E+07
15.655,1309,88955,3.57E+07
15.635,1309,88905,3.57E+07
15.607,1309,88835,3.57E+07
15.579,1309,88764,3.58E+07
15.55,1309,88693,3.58E+07
15.522,1309,88622,3.59E+07
15.494,1309,88552,3.59E+07
15.466,1307,88481,3.60E+07
15.446,1301,88431,3.60E+07
15.418,1300,88360,3.60E+07
15.39,1299,88290,3.60E+07
15.362,1296,88219,3.61E+07
15.334,1290,88148,3.73E+07
15.306,1290,88077,3.73E+07
15.286,1290,88027,3.73E+07
15.259,1285.1,87957,3.74E+07
15.239,1285.1,87907,3.75E+07
15.211,1285.1,87836,3.77E+07
15.184,1285.1,87765,3.77E+07
15.156,1285.1,87695,3.77E+07
15.129,1285,87624,3.78E+07
15.109,1285,87574,3.78E+07
15.09,1285,87524,3.78E+07
15.062,1285,87453,3.78E+07
15.035,1285,87382,3.79E+07
15.007,1285,87312,3.80E+07
14.98,1285,87241,3.81E+07
14.952,1285,87170,3.82E+07
14.925,1285,87100,3.84E+07
14.898,1285,87029,3.85E+07
14.87,1285,86958,3.85E+07
14.843,1285,86887,3.89E+07
14.816,1285,86817,3.89E+07
14.789,1285,86746,3.90E+07
14.77,1284,86696,3.90E+07
14.742,1283,86625,3.90E+07
14.723,1283,86575,3.91E+07
14.704,1278,86525,3.91E+07
14.685,1268,86475,3.92E+07
14.666,1268,86425,3.92E+07
14.647,1267,86375,3.95E+07
14.628,1267,86325,3.95E+07
14.608,1260,86275,4.00E+07
14.589,1260,86225,4.00E+07
14.571,1260,86175,4.01E+07
14.552,1260,86125,4.01E+07
14.533,1260,86075,4.01E+07
14.506,1260,86005,4.02E+07
14.487,1260,85955,4.02E+07
14.46,1260,85884,4.02E+07
14.441,1260,85834,4.03E+07
14.422,1260,85784,4.04E+07
14.403,1260,85734,4.04E+07
14.385,1254,85684,4.04E+07
14.366,1250,85634,4.05E+07
14.347,1249,85584,4.05E+07
14.328,1247,85534,4.05E+07
14.301,1242,85463,4.20E+07
14.275,1240,85393,4.20E+07
14.256,1237,85343,4.21E+07
14.23,1237,85272,4.21E+07
14.212,1232,85222,4.22E+07
14.186,1232,85151,4.22E+07
14.159,1232,85080,4.22E+07
14.133,1232,85010,4.22E+07
14.107,1232,84939,4.35E+07
14.081,1232,84868,4.35E+07
14.055,1232,84798,4.36E+07
14.029,1232,84727,4.37E+07
14.011,1232,84677,4.37E+07
13.993,1232,84627,4.37E+07
13.975,1224,84577,4.38E+07
13.957,1224,84527,4.38E+07
13.938,1224,84477,4.38E+07
13.92,1224,84427,4.38E+07
13.902,1224,84377,4.39E+07
13.876,1224,84306,4.39E+07
13.858,1224,84256,4.40E+07
13.832,1220,84185,4.41E+07
13.814,1220,84135,4.43E+07
13.796,1220,84085,4.43E+07
13.778,1220,84035,4.43E+07
13.752,1220,83965,4.43E+07
13.727,1220,83894,4.44E+07
13.701,1220,83823,4.44E+07
13.676,1220,83753,4.51E+07
13.65,1220,83682,4.51E+07
13.625,1220,83611,4.51E+07
13.599,1220,83540,4.51E+07
13.581,1220,83490,4.52E+07
13.563,1220,83440,4.52E+07
13.538,1211,83370,4.52E+07
13.52,1211,83320,4.52E+07
13.495,1211,83249,4.65E+07
13.47,1210,83178,4.65E+07
13.444,1210,83108,4.66E+07
13.419,1210,83037,4.69E+07
13.394,1210,82966,4.70E+07
13.369,1209,82895,4.70E+07
13.345,1203,82825,4.70E+07
13.327,1202.1,82775,4.71E+07
13.309,1202,82725,4.71E+07
13.292,1202,82675,4.71E+07
13.274,1202,82625,4.72E+07
13.256,1202,82575,4.72E+07
13.239,1202,82525,4.72E+07
13.221,1202,82475,4.72E+07
13.204,1202,82425,4.72E+07
13.179,1202,82354,4.80E+07
13.161,1202,82304,4.80E+07
13.144,1202,82254,4.80E+07
13.119,1202,82183,4.80E+07
13.102,1199.1,82133,4.80E+07
13.084,1199.1,82083,4.80E+07
13.059,1199,82013,4.81E+07
13.035,1199,81942,4.81E+07
13.01,1199,81871,4.81E+07
12.985,1199,81800,5.40E+07
12.962,1199,81730,5.40E+07
12.938,1199,81659,5.40E+07
12.915,1199,81588,5.41E+07
12.892,1199,81518,5.41E+07
12.868,1199,81447,5.44E+07
12.845,1199,81376,5.44E+07
12.821,1199,81305,5.44E+07
12.805,1199,81255,5.46E+07
12.788,1199,81205,5.46E+07
12.765,1199,81135,5.47E+07
12.749,1193,81085,5.47E+07
12.725,1191,81014,5.55E+07
12.709,1190,80964,5.56E+07
12.686,1190,80893,5.56E+07
12.669,1188,80843,5.56E+07
12.653,1188,80793,5.56E+07
12.63,1188,80723,5.57E+07
12.614,1188,80673,5.57E+07
12.597,1188,80623,5.57E+07
12.574,1187,80552,5.58E+07
12.558,1187,80502,5.58E+07
12.535,1187,80431,5.58E+07
12.512,1173,80361,5.58E+07
12.495,1173,80311,5.58E+07
12.472,1173,80240,5.63E+07
12.456,1173,80190,5.63E+07
12.44,1173,80140,5.63E+07
12.417,1173,80069,5.63E+07
12.394,1173,79998,6.02E+07
12.371,1173,79928,6.02E+07
12.349,1173,79857,6.02E+07
12.327,1173,79786,6.11E+07
12.305,1173,79716,6.11E+07
12.282,1173,79645,6.12E+07
12.267,1168.1,79595,6.12E+07
12.251,1168.1,79545,6.12E+07
12.229,1168.1,79474,6.13E+07
12.207,1168.1,79403,6.13E+07
12.185,1168.1,79333,6.13E+07
12.163,1168.1,79262,6.14E+07
12.14,1168.1,79191,6.14E+07
12.118,1168.1,79121,6.14E+07
12.096,1168.1,79050,6.14E+07
12.074,1168.1,78979,6.15E+07
12.052,1168.1,78908,6.15E+07
12.03,1168.1,78838,6.15E+07
12.014,1168.1,78788,6.15E+07
11.992,1168.1,78717,6.15E+07
11.97,1168.1,78646,6.15E+07
11.948,1168,78576,6.15E+07
11.926,1168,78505,6.73E+07
11.905,1168,78434,6.73E+07
11.883,1168,78363,6.74E+07
11.862,1168,78293,6.74E+07
11.841,1168,78222,6.74E+07
11.82,1168,78151,6.75E+07
11.799,1168,78081,6.75E+07
11.777,1168,78010,6.76E+07
11.756,1168,77939,6.77E+07
11.735,1168,77868,6.77E+07
11.714,1168,77798,6.78E+07
11.693,1168,77727,6.78E+07
11.671,1168,77656,7.15E+07
11.651,1168,77586,7.15E+07
11.63,1165,77515,7.15E+07
11.616,1161,77465,7.16E+07
11.595,1159,77394,7.16E+07
11.58,1157.1,77344,7.16E+07
11.566,1157.1,77294,7.18E+07
11.545,1157.1,77224,7.19E+07
11.525,1157.1,77153,7.19E+07
11.504,1157,77082,7.20E+07
11.489,1157,77032,7.20E+07
11.469,1157,76961,7.20E+07
11.448,1157,76891,7.21E+07
11.428,1157,76820,7.21E+07
11.407,1157,76749,7.22E+07
11.386,1157,76679,7.23E+07
11.366,1157,76608,7.23E+07
11.345,1157,76537,7.25E+07
11.325,1157,76466,7.25E+07
11.304,1157,76396,7.26E+07
11.284,1157,76325,7.26E+07
11.269,1157,76275,7.26E+07
11.249,1157,76204,7.27E+07
11.228,1142.1,76134,7.27E+07
11.214,1142.1,76084,7.28E+07
11.193,1142.1,76013,7.28E+07
11.173,1142.1,75942,7.32E+07
11.152,1142.1,75871,7.33E+07
11.132,1142.1,75801,7.33E+07
11.111,1142.1,75730,7.34E+07
11.091,1142.1,75659,7.34E+07
11.071,1142,75589,7.35E+07
11.05,1142,75518,7.36E+07
11.03,1142,75447,7.37E+07
11.015,1142,75397,7.37E+07
10.995,1142,75326,7.37E+07
10.975,1142,75256,7.39E+07
10.954,1142,75185,7.39E+07
10.934,1142,75114,7.39E+07
10.914,1142,75044,7.40E+07
10.893,1142,74973,7.57E+07
10.873,1142,74902,7.57E+07
10.853,1142,74831,7.57E+07
10.833,1142,74761,7.59E+07
10.813,1142,74690,7.59E+07
10.799,1129,74640,7.59E+07
10.784,1125,74590,7.60E+07
10.77,1122,74540,7.60E+07
10.75,1122,74469,7.61E+07
10.73,1122,74399,7.63E+07
10.71,1122,74328,7.63E+07
10.696,1122,74278,7.63E+07
10.682,1122,74228,7.64E+07
10.667,1120,74178,7.64E+07
10.653,1116,74128,7.64E+07
10.639,1116,74078,7.64E+07
10.619,1116,74007,7.64E+07
10.599,1116,73936,7.66E+07
10.579,1116,73866,1.21E+08
10.563,1116,73795,1.21E+08
10.546,1116,73724,1.21E+08
10.53,1116,73654,1.21E+08
10.514,1116,73583,1.21E+08
10.497,1116,73512,1.21E+08
10.481,1116,73442,1.21E+08
10.47,1109.1,73392,1.21E+08
10.453,1109.1,73321,1.21E+08
10.442,1109.1,73271,1.21E+08
10.425,1109,73200,1.21E+08
10.409,1109,73129,1.22E+08
10.393,1109,73059,1.22E+08
10.377,1109,72988,1.22E+08
10.36,1109,72917,1.22E+08
10.344,1109,72847,1.22E+08
10.328,1109,72776,1.22E+08
10.312,1109,72705,1.22E+08
10.295,1109,72634,1.22E+08
10.279,1109,72564,1.22E+08
10.263,1109,72493,1.22E+08
10.247,1109,72422,1.22E+08
10.23,1109,72352,1.22E+08
10.214,1109,72281,1.23E+08
10.198,1109,72210,1.24E+08
10.187,1104,72160,1.24E+08
10.175,1104,72110,1.24E+08
10.164,1104,72060,1.24E+08
10.148,1104,71989,1.24E+08
10.131,1090,71919,1.24E+08
10.115,1089,71848,1.24E+08
10.104,1088,71798,1.24E+08
10.088,1087,71727,1.24E+08
10.076,1087,71677,1.24E+08
10.06,1087,71607,1.24E+08
10.044,1087,71536,1.24E+08
10.028,1087,71465,1.24E+08
10.012,1086,71394,1.25E+08
10.001,1086,71344,1.25E+08
9.9892,1086,71294,1.25E+08
9.9778,1086,71244,1.25E+08
9.9617,1084,71174,1.25E+08
9.9456,1084,71103,1.25E+08
9.9343,1084,71053,1.25E+08
9.9182,1084,70982,1.25E+08
9.9022,1084,70912,1.25E+08
9.8861,1084,70841,1.25E+08
9.8701,1084,70770,1.25E+08
9.8587,1082,70720,1.25E+08
9.8427,1082,70649,1.27E+08
9.8314,1082,70599,1.27E+08
9.8201,1082,70549,1.27E+08
9.8088,1081,70499,1.27E+08
9.7975,1081,70449,1.27E+08
9.7862,1081,70399,1.27E+08
9.7702,1081,70329,1.27E+08
9.7543,1081,70258,1.27E+08
9.743,1080,70208,1.27E+08
9.7317,1078,70158,1.27E+08
9.7204,1078,70108,1.27E+08
9.7091,1078,70058,1.27E+08
9.6979,1078,70008,1.27E+08
9.6866,1078,69958,1.27E+08
9.6753,1077,69908,1.27E+08
9.664,1077,69858,1.27E+08
9.6481,1077,69787,1.28E+08
9.6368,1077,69737,1.28E+08
9.6209,1077,69667,1.28E+08
9.605,1077,69596,1.28E+08
9.5891,1077,69525,1.28E+08
9.5732,1077,69454,1.28E+08
9.5573,1077,69384,1.28E+08
9.5413,1077,69313,1.28E+08
9.5254,1077,69242,1.28E+08
9.5142,1077,69192,1.49E+08
9.5037,1076.2,69142,1.49E+08
9.4888,1076.2,69072,1.49E+08
9.474,1076.2,69001,1.49E+08
9.4591,1076.2,68930,1.49E+08
9.4443,1076.2,68860,1.49E+08
9.4294,1076.2,68789,1.49E+08
9.4146,1076.2,68718,1.49E+08
9.3997,1076.2,68647,1.49E+08
9.3849,1076.2,68577,1.49E+08
9.3701,1076.2,68506,1.49E+08
9.3552,1076.2,68435,1.49E+08
9.3404,1076.2,68365,1.49E+08
9.3255,1076.2,68294,1.49E+08
9.3107,1076.2,68223,1.49E+08
9.2959,1076.2,68152,1.50E+08
9.2854,1076.2,68102,1.51E+08
9.2706,1076.2,68032,1.51E+08
9.2559,1076.2,67961,1.51E+08
9.2411,1076.2,67890,1.51E+08
9.2264,1076.2,67820,1.51E+08
9.2116,1076.2,67749,1.51E+08
9.1969,1076.2,67678,1.51E+08
9.1821,1076.1,67607,1.51E+08
9.1674,1076.1,67537,1.51E+08
9.1527,1076.1,67466,1.52E+08
9.1379,1076.1,67395,1.52E+08
9.1232,1076.1,67325,1.52E+08
9.1128,1076.1,67275,1.52E+08
9.098,1076.1,67204,1.52E+08
9.0833,1076.1,67133,1.52E+08
9.0686,1076.1,67062,1.52E+08
9.0539,1076.1,66992,1.52E+08
9.0391,1076.1,66921,1.52E+08
9.0244,1076.1,66850,1.52E+08
9.0097,1076.1,66780,1.53E+08
8.995,1076.1,66709,1.54E+08
8.9804,1076.1,66638,1.54E+08
8.9657,1076.1,66567,1.54E+08
8.9511,1076.1,66497,1.54E+08
8.9365,1076.1,66426,1.54E+08
8.9219,1076.1,66355,1.54E+08
8.9072,1076.1,66285,1.54E+08
8.8926,1076.1,66214,1.54E+08
8.878,1076.1,66143,1.54E+08
8.8634,1076.1,66072,1.54E+08
8.8488,1076.1,66002,1.54E+08
8.8341,1076.1,65931,1.54E+08
8.8195,1076.1,65860,1.54E+08
8.8049,1076.1,65790,1.54E+08
8.7903,1076.1,65719,1.54E+08
8.7757,1076,65648,1.65E+08
8.7615,1076,65578,1.65E+08
8.7473,1076,65507,1.65E+08
8.7332,1076,65436,1.65E+08
8.7232,1076,65386,1.65E+08
8.7131,1076,65336,1.65E+08
8.7031,1076,65286,1.67E+08
8.689,1076,65215,1.67E+08
8.6749,1076,65145,1.67E+08
8.6608,1076,65074,1.67E+08
8.6508,1076,65024,1.67E+08
8.6367,1076,64953,1.67E+08
8.6226,1076,64883,1.67E+08
8.6126,1073,64833,1.67E+08
8.5985,1070,64762,1.67E+08
8.5885,1065.4,64712,1.67E+08
8.5785,1065.4,64662,1.67E+08
8.5644,1065.4,64591,1.67E+08
8.5503,1065.3,64520,1.67E+08
8.5362,1065.3,64450,1.67E+08
8.5221,1065.3,64379,1.67E+08
8.508,1065.3,64308,1.67E+08
8.4939,1065.3,64238,1.74E+08
8.4801,1065.3,64167,1.74E+08
8.4663,1065.3,64096,1.75E+08
8.4525,1065.3,64025,1.75E+08
8.4386,1065.3,63955,1.75E+08
8.4248,1065.3,63884,1.75E+08
8.411,1065.3,63813,1.76E+08
