chi,elevation,flow distance,drainage area
8.3973,1065.3,63743,1.76E+08
8.3835,1065.3,63672,1.77E+08
8.3697,1065.3,63601,1.77E+08
8.356,1065.3,63530,2.26E+08
8.3437,1065.3,63460,2.26E+08
8.3314,1065.3,63389,2.26E+08
8.3191,1065.3,63318,2.26E+08
8.3068,1065.3,63248,2.26E+08
8.2945,1065.3,63177,2.26E+08
8.2822,1065.3,63106,2.27E+08
8.2699,1065.3,63035,2.27E+08
8.2576,1065.3,62965,2.27E+08
8.2453,1065.3,62894,2.27E+08
8.233,1065.3,62823,2.27E+08
8.2207,1065.3,62753,2.27E+08
8.2084,1065.3,62682,2.27E+08
8.1962,1065.3,62611,2.27E+08
8.1839,1065.2,62541,2.27E+08
8.1716,1065.2,62470,2.27E+08
8.1593,1065.2,62399,2.27E+08
8.1471,1065.2,62328,2.28E+08
8.1348,1065.2,62258,2.28E+08
8.1225,1065.2,62187,2.28E+08
8.1103,1065.2,62116,2.29E+08
8.0981,1065.2,62046,2.30E+08
8.0858,1065.2,61975,2.30E+08
8.0736,1065.2,61904,2.30E+08
8.0614,1065.2,61833,2.30E+08
8.0492,1065.2,61763,2.30E+08
8.037,1065.2,61692,2.30E+08
8.0248,1065.2,61621,2.30E+08
8.0126,1065.2,61551,2.30E+08
8.0003,1065.2,61480,2.30E+08
7.9881,1065.2,61409,2.30E+08
7.9759,1065.2,61338,2.30E+08
7.9637,1065.2,61268,2.30E+08
7.9515,1065.2,61197,2.30E+08
7.9393,1065.2,61126,2.32E+08
7.9271,1065.2,61056,2.32E+08
7.915,1065.2,60985,2.32E+08
7.9028,1065.2,60914,2.32E+08
7.8907,1065.2,60843,2.33E+08
7.8785,1065.2,60773,2.33E+08
7.8664,1065.2,60702,2.33E+08
7.8542,1065.2,60631,2.33E+08
7.8421,1065.1,60561,2.33E+08
7.83,1065.1,60490,2.33E+08
7.8178,1065.1,60419,2.33E+08
7.8057,1065.1,60348,2.33E+08
7.7935,1065.1,60278,2.33E+08
7.7814,1065.1,60207,2.33E+08
7.7693,1065.1,60136,2.33E+08
7.7571,1065.1,60066,2.33E+08
7.745,1065.1,59995,2.33E+08
7.7329,1065.1,59924,2.34E+08
7.7207,1065.1,59853,2.34E+08
7.7086,1065.1,59783,2.34E+08
7.6965,1065.1,59712,2.34E+08
7.6844,1065.1,59641,2.34E+08
7.6722,1065.1,59571,2.34E+08
7.6601,1065.1,59500,2.34E+08
7.648,1065.1,59429,2.36E+08
7.6359,1065.1,59359,2.36E+08
7.6239,1065.1,59288,2.36E+08
7.6118,1065.1,59217,2.37E+08
7.5998,1065.1,59146,2.37E+08
7.5877,1065.1,59076,2.37E+08
7.5756,1065.1,59005,2.37E+08
7.5636,1065.1,58934,2.37E+08
7.5515,1065.1,58864,2.37E+08
7.5395,1065.1,58793,2.37E+08
7.5274,1065.1,58722,2.37E+08
7.5154,1065.1,58651,2.42E+08
7.5035,1065.1,58581,2.42E+08
7.4915,1065,58510,2.42E+08
7.4796,1065,58439,2.42E+08
7.4712,1065,58389,2.42E+08
7.4592,1065,58319,2.42E+08
7.4473,1065,58248,2.42E+08
7.4354,1065,58177,2.43E+08
7.4235,1065,58106,2.43E+08
7.4116,1065,58036,2.43E+08
7.4031,1065,57986,2.43E+08
7.3947,1065,57936,2.43E+08
7.3828,1065,57865,2.43E+08
7.3709,1065,57794,2.43E+08
7.359,1065,57724,2.43E+08
7.3506,1055.1,57674,2.43E+08
7.3387,1055.1,57603,2.44E+08
7.3268,1055,57532,2.44E+08
7.3149,1055,57461,2.44E+08
7.303,1055,57391,2.44E+08
7.2911,1055,57320,2.44E+08
7.2792,1055,57249,2.44E+08
7.2673,1055,57179,2.44E+08
7.2554,1055,57108,2.44E+08
7.2435,1055,57037,2.44E+08
7.2316,1055,56966,2.44E+08
7.2198,1055,56896,2.44E+08
7.2079,1055,56825,2.44E+08
7.196,1055,56754,2.44E+08
7.1841,1055,56684,2.45E+08
7.1722,1055,56613,2.45E+08
7.1604,1055,56542,2.45E+08
7.152,1048.1,56492,2.45E+08
7.1401,1048.1,56422,2.45E+08
7.1282,1048.1,56351,2.45E+08
7.1163,1048.1,56280,2.45E+08
7.1045,1048.1,56209,2.55E+08
7.0928,1048.1,56139,2.55E+08
7.0812,1048.1,56068,2.55E+08
7.0695,1048.1,55997,2.55E+08
7.0612,1048.1,55947,2.55E+08
7.0496,1048.1,55877,2.55E+08
7.0413,1048,55827,2.55E+08
7.0297,1048,55756,2.55E+08
7.0214,1048,55706,2.55E+08
7.0098,1048,55635,2.55E+08
6.9981,1048,55564,2.55E+08
6.9865,1048,55494,2.55E+08
6.9783,1048,55444,2.55E+08
6.9666,1048,55373,2.55E+08
6.955,1048,55302,2.56E+08
6.9433,1048,55232,2.56E+08
6.9317,1048,55161,2.56E+08
6.92,1048,55090,2.56E+08
6.9118,1048,55040,2.56E+08
6.9002,1048,54969,2.56E+08
6.8885,1037,54899,2.56E+08
6.8803,1036,54849,2.56E+08
6.8721,1036,54799,2.56E+08
6.8605,1036,54728,2.56E+08
6.8522,1028.1,54678,2.56E+08
6.8406,1028.1,54607,2.56E+08
6.829,1028.1,54537,2.57E+08
6.8174,1028.1,54466,2.57E+08
6.8057,1028,54395,2.57E+08
6.7941,1028,54324,2.78E+08
6.7829,1028,54254,2.78E+08
6.775,1028,54204,2.78E+08
6.7638,1028,54133,2.78E+08
6.7525,1028,54062,2.78E+08
6.7413,1028,53992,2.78E+08
6.7301,1028,53921,2.78E+08
6.7189,1028,53850,2.78E+08
6.7077,1028,53779,2.79E+08
6.6965,1028,53709,2.79E+08
6.6886,1028,53659,2.79E+08
6.6807,1028,53609,2.79E+08
6.6695,1024,53538,2.79E+08
6.6583,1024,53467,2.79E+08
6.6504,1022,53417,2.79E+08
6.6425,1022,53367,2.79E+08
6.6313,1022,53297,2.79E+08
6.6201,1018,53226,2.79E+08
6.6122,1016,53176,2.79E+08
6.601,1016,53105,2.79E+08
6.5931,1015,53055,2.79E+08
6.5852,1013.1,53005,2.80E+08
6.574,1013.1,52934,2.80E+08
6.5628,1013.1,52864,2.80E+08
6.5549,1013,52814,2.80E+08
6.5437,1013,52743,2.83E+08
6.5326,1013,52672,2.83E+08
6.5215,1013,52602,2.83E+08
6.5103,1013,52531,2.83E+08
6.4992,1013,52460,2.83E+08
6.4881,1013,52390,2.83E+08
6.4802,1013,52340,2.83E+08
6.4691,1013,52269,2.83E+08
6.458,1013,52198,2.84E+08
6.4469,1013,52127,2.84E+08
6.4358,1013,52057,2.84E+08
6.4279,1013,52007,2.84E+08
6.4168,1012,51936,2.84E+08
6.409,1012,51886,2.84E+08
6.4011,1009,51836,2.84E+08
6.3933,1009,51786,2.84E+08
6.3854,1008,51736,2.84E+08
6.3776,1008,51686,2.84E+08
6.3697,1008,51636,2.84E+08
6.3619,1008,51586,2.84E+08
6.354,1008,51536,2.84E+08
6.3462,1004,51486,2.84E+08
6.3351,1004,51415,2.84E+08
6.324,1004,51345,2.84E+08
6.3129,1004,51274,2.85E+08
6.3018,1004,51203,2.90E+08
6.2908,1004,51132,2.90E+08
6.2798,1004,51062,2.90E+08
6.2688,1004,50991,2.90E+08
6.261,1004,50941,2.90E+08
6.25,1004,50870,2.90E+08
6.239,999,50800,2.90E+08
6.2313,994.03,50750,2.91E+08
6.2203,994.02,50679,2.91E+08
6.2093,994.02,50608,2.91E+08
6.1983,994.02,50537,2.91E+08
6.1873,994.01,50467,2.91E+08
6.1763,994.01,50396,2.98E+08
6.1655,994.01,50325,2.98E+08
6.1546,994,50255,2.98E+08
6.1437,994,50184,2.98E+08
6.136,990,50134,2.98E+08
6.1284,982.01,50084,2.98E+08
6.1207,982,50034,2.98E+08
6.113,980,49984,2.98E+08
6.1053,977,49934,2.98E+08
6.0976,976.08,49884,2.98E+08
6.09,976.08,49834,2.98E+08
6.0823,976.07,49784,2.98E+08
6.0746,976.07,49734,2.98E+08
6.0637,976.06,49663,2.98E+08
6.0529,976.06,49592,2.98E+08
6.0452,976.06,49542,2.98E+08
6.0375,976.05,49492,2.99E+08
6.0267,976.05,49422,2.99E+08
6.0158,976.04,49351,3.00E+08
6.005,976.04,49280,3.00E+08
5.9941,976.04,49210,3.00E+08
5.9833,976.03,49139,3.01E+08
5.9725,976.03,49068,3.01E+08
5.9617,976.03,48997,3.01E+08
5.9508,976.02,48927,3.01E+08
5.94,976.02,48856,3.01E+08
5.9292,976.02,48785,3.02E+08
5.9216,976.01,48735,3.02E+08
5.9139,976.01,48685,3.02E+08
5.9063,976,48635,3.02E+08
5.8955,970.04,48565,3.02E+08
5.8878,970.04,48515,3.02E+08
5.877,970.03,48444,3.02E+08
5.8662,970.03,48373,3.02E+08
5.8554,970.02,48302,3.02E+08
5.8446,970.02,48232,3.02E+08
5.8338,970.02,48161,3.03E+08
5.823,970.01,48090,3.03E+08
5.8122,970.01,48020,3.03E+08
5.8015,970.01,47949,3.03E+08
5.7907,970,47878,3.03E+08
5.7799,970,47808,3.03E+08
5.7723,966.01,47758,3.03E+08
5.7646,966,47708,3.03E+08
5.757,956,47658,3.04E+08
5.7462,956,47587,3.04E+08
5.7386,946,47537,3.04E+08
5.731,945.03,47487,3.04E+08
5.7234,945.03,47437,3.04E+08
5.7158,945.02,47387,3.04E+08
5.705,945.02,47316,3.04E+08
5.6942,945.02,47245,3.04E+08
5.6834,945.01,47175,3.04E+08
5.6727,945.01,47104,3.04E+08
5.6619,945.01,47033,3.04E+08
5.6511,945,46963,3.05E+08
5.6404,945,46892,3.05E+08
5.6296,943,46821,3.05E+08
5.6189,931,46750,3.05E+08
5.6113,908,46700,3.05E+08
5.6037,902,46650,3.05E+08
5.596,892,46600,3.05E+08
5.5853,857,46530,3.05E+08
5.5777,846,46480,3.05E+08
5.5701,818,46430,3.05E+08
5.5625,803,46380,3.05E+08
5.5549,795.01,46330,3.05E+08
5.5473,795,46280,3.05E+08
5.5397,787,46230,3.05E+08
5.5321,779,46180,3.05E+08
5.5244,764,46130,3.05E+08
5.5169,762,46080,3.05E+08
5.5061,762,46009,3.07E+08
5.4985,759.02,45959,3.07E+08
5.4909,759.01,45909,3.07E+08
5.4802,759.01,45838,3.07E+08
5.4695,759,45768,3.07E+08
5.4588,759,45697,3.07E+08
5.4512,749,45647,3.07E+08
5.4405,749,45576,3.07E+08
5.4298,736,45505,3.08E+08
5.4222,727,45455,3.08E+08
5.4115,718,45385,3.08E+08
5.4039,717,45335,3.08E+08
5.3964,714,45285,3.08E+08
5.3888,710,45235,3.08E+08
5.3781,707,45164,3.08E+08
5.3705,697,45114,3.08E+08
5.3598,691,45043,3.08E+08
5.3491,681,44973,3.08E+08
5.3384,677,44902,3.08E+08
5.3277,676,44831,3.09E+08
5.3201,675,44781,3.09E+08
5.3126,672,44731,3.09E+08
5.3019,669,44660,3.09E+08
5.2912,659,44590,3.09E+08
5.2805,655,44519,3.09E+08
5.2729,652,44469,3.09E+08
5.2622,652,44398,3.09E+08
5.2547,651,44348,3.09E+08
5.2471,650.01,44298,3.09E+08
5.2395,650,44248,3.09E+08
5.232,647,44198,3.09E+08
5.2244,646.03,44148,3.09E+08
5.2169,646.03,44098,3.09E+08
5.2062,646.02,44028,3.14E+08
5.1987,646.02,43978,3.14E+08
5.1881,646.01,43907,3.14E+08
5.1775,646.01,43836,3.14E+08
5.1668,646.01,43765,3.14E+08
5.1562,646,43695,3.14E+08
5.1456,646,43624,3.14E+08
5.1381,637,43574,3.14E+08
5.1275,629,43503,3.14E+08
5.12,624,43453,3.15E+08
5.1125,622.03,43403,3.15E+08
5.1019,622.02,43333,3.15E+08
5.0913,622.02,43262,3.15E+08
5.0807,622.02,43191,3.15E+08
5.0732,622.01,43141,3.16E+08
5.0626,622.01,43070,3.16E+08
5.052,622.01,43000,3.16E+08
5.0446,622,42950,3.16E+08
5.034,615,42879,3.16E+08
5.0265,614,42829,3.16E+08
5.0159,614,42758,3.32E+08
5.0086,610,42708,3.32E+08
4.9982,607,42638,3.32E+08
4.9909,594,42588,3.32E+08
4.9836,589.03,42538,3.32E+08
4.9763,589.03,42488,3.32E+08
4.9659,589.03,42417,3.32E+08
4.9556,589.02,42346,3.32E+08
4.9452,589.02,42276,3.32E+08
4.9349,589.02,42205,3.32E+08
4.9245,589.01,42134,3.33E+08
4.9142,589.01,42063,3.33E+08
4.9069,589,42013,3.33E+08
4.8996,589,41963,3.33E+08
4.8923,577.04,41913,3.33E+08
4.885,577.04,41863,3.33E+08
4.8777,577.03,41813,3.33E+08
4.8703,577.03,41763,3.33E+08
4.863,577.02,41713,3.34E+08
4.8527,577.02,41643,3.34E+08
4.8454,577.01,41593,3.34E+08
4.8351,577.01,41522,3.34E+08
4.8278,577,41472,3.34E+08
4.8175,577,41401,3.34E+08
4.8102,576.01,41351,3.34E+08
4.7998,576,41281,3.35E+08
4.7895,576,41210,3.35E+08
4.7792,574,41139,3.35E+08
4.7719,566.01,41089,3.35E+08
4.7646,566,41039,3.35E+08
4.7543,566,40968,3.35E+08
4.747,563,40918,3.35E+08
4.7367,552,40848,3.35E+08
4.7294,542,40798,3.35E+08
4.7221,536.03,40748,3.35E+08
4.7118,536.02,40677,3.36E+08
4.7015,536.02,40606,3.36E+08
4.6912,536.02,40536,3.36E+08
4.6809,536.01,40465,3.38E+08
4.6707,536.01,40394,3.38E+08
4.6604,536.01,40323,3.39E+08
4.6532,536,40273,3.39E+08
4.6429,533.01,40203,3.39E+08
4.6327,533,40132,3.39E+08
4.6224,533,40061,3.39E+08
4.6152,528.01,40011,3.39E+08
4.6079,528.01,39961,3.39E+08
4.6007,528,39911,3.39E+08
4.5934,525.02,39861,3.40E+08
4.5862,525.02,39811,3.40E+08
4.5789,525.01,39761,3.40E+08
4.5717,525.01,39711,3.40E+08
4.5614,525.01,39641,3.40E+08
4.5542,525,39591,3.40E+08
4.547,514,39541,3.40E+08
4.5397,510,39491,3.41E+08
4.5325,509.07,39441,3.41E+08
4.5222,509.06,39370,3.41E+08
4.515,509.06,39320,3.41E+08
4.5048,509.05,39249,3.41E+08
4.4945,509.05,39178,3.41E+08
4.4843,509.05,39108,3.41E+08
4.4741,509.04,39037,3.41E+08
4.4639,509.04,38966,3.41E+08
4.4536,509.04,38896,3.41E+08
4.4434,509.03,38825,3.41E+08
4.4332,509.03,38754,3.42E+08
4.423,509.02,38683,3.42E+08
4.4127,509.02,38613,3.42E+08
4.4025,509.02,38542,3.42E+08
4.3923,509.01,38471,3.42E+08
4.3821,509.01,38401,3.42E+08
4.3719,509.01,38330,3.42E+08
4.3617,509,38259,3.42E+08
4.3515,509,38189,3.42E+08
4.3443,502,38139,3.42E+08
4.3371,496,38089,3.43E+08
4.3298,494.01,38039,3.43E+08
4.3196,494.01,37968,3.43E+08
4.3124,494,37918,3.43E+08
4.3022,473,37847,3.43E+08
4.295,455,37797,3.43E+08
4.2848,444.02,37726,3.43E+08
4.2746,444.02,37656,3.44E+08
4.2644,444.01,37585,3.44E+08
4.2542,444.01,37514,3.44E+08
4.244,444.01,37444,3.44E+08
4.2339,444,37373,3.44E+08
4.2237,444,37302,3.44E+08
4.2165,435.06,37252,3.45E+08
4.2093,435.06,37202,3.45E+08
4.1991,435.06,37131,3.45E+08
4.1919,435.05,37081,3.45E+08
4.1818,435.05,37011,3.45E+08
4.1716,435.04,36940,3.45E+08
4.1614,435.04,36869,3.45E+08
4.1542,435.04,36819,3.45E+08
4.1441,435.03,36749,3.45E+08
4.1339,435.03,36678,3.45E+08
4.1237,435.02,36607,3.46E+08
4.1136,435.02,36536,3.46E+08
4.1034,435.02,36466,3.46E+08
4.0932,435.01,36395,3.48E+08
4.0831,435.01,36324,3.48E+08
4.073,435.01,36254,3.48E+08
4.0628,435,36183,3.48E+08
4.0527,435,36112,3.48E+08
4.0456,429,36062,3.48E+08
4.0384,412,36012,3.48E+08
4.0283,389,35941,3.48E+08
4.0181,384.01,35871,3.49E+08
4.011,384.01,35821,3.49E+08
4.0038,384,35771,3.49E+08
3.9967,378.02,35721,3.49E+08
3.9895,378.01,35671,3.49E+08
3.9824,378.01,35621,3.49E+08
3.9752,378,35571,3.49E+08
3.968,376.01,35521,3.49E+08
3.9609,376,35471,3.49E+08
3.9537,374,35421,3.49E+08
3.9466,372.02,35371,3.49E+08
3.9365,372.01,35300,3.50E+08
3.9264,372.01,35229,3.50E+08
3.9192,372.01,35179,3.50E+08
3.9121,372,35129,3.50E+08
3.9049,366,35079,3.50E+08
3.8978,363,35029,3.50E+08
3.8906,360,34979,3.50E+08
3.8835,357.02,34929,3.50E+08
3.8734,357.01,34859,3.50E+08
3.8662,357.01,34809,3.51E+08
3.8561,357,34738,3.51E+08
3.846,357,34667,3.51E+08
3.8359,351,34596,3.51E+08
3.8258,342.01,34526,3.51E+08
3.8187,342,34476,3.51E+08
3.8086,328,34405,3.51E+08
3.7985,319.01,34334,3.51E+08
3.7884,319.01,34264,3.57E+08
3.7784,319.01,34193,3.57E+08
3.7713,319,34143,3.57E+08
3.7613,319,34072,3.57E+08
3.7513,314.03,34001,3.57E+08
3.7442,314.02,33951,3.58E+08
3.7371,314.02,33901,3.58E+08
3.7301,314.01,33851,3.58E+08
3.72,314.01,33781,3.58E+08
3.71,314.01,33710,3.58E+08
3.7,314,33639,3.58E+08
3.69,314,33569,3.58E+08
3.6829,311,33519,3.58E+08
3.6759,305.01,33469,3.59E+08
3.6688,305,33419,3.59E+08
3.6617,301.03,33369,3.59E+08
3.6518,301.03,33298,3.59E+08
3.6418,301.02,33227,3.60E+08
3.6318,301.02,33157,3.60E+08
3.6247,301.01,33107,3.60E+08
3.6147,301.01,33036,3.60E+08
3.6048,301.01,32965,3.60E+08
3.5948,301,32894,3.60E+08
3.5848,301,32824,3.60E+08
3.5777,297,32774,3.60E+08
3.5678,294,32703,3.60E+08
3.5578,288.04,32632,3.60E+08
3.5478,288.04,32562,3.62E+08
3.5408,288.04,32512,3.62E+08
3.5337,288.03,32462,3.62E+08
3.5267,288.03,32412,3.62E+08
3.5197,288.02,32362,3.63E+08
3.5097,288.02,32291,3.63E+08
3.4998,288.01,32220,3.63E+08
3.4927,288.01,32170,3.63E+08
3.4828,288.01,32099,3.63E+08
3.4757,288,32049,3.63E+08
3.4658,285.01,31979,3.63E+08
3.4588,285,31929,3.63E+08
3.4517,281.02,31879,3.63E+08
